INLINE UseEffectAnimTable,Effect ID,No. of Chars to Display (1 or 2),Ranged Animation to Use,Ranged Animation Enabled,Item ID,Alternate Pointer,Return to original position (map),Facing position (map),Enemy's flashing colour (map),##UNKNOWN##
Lunar Brace,0x31,2,0x32,0x0,0x0,0x0,0x1,0x0,0x0,0x0
Solar Brace,0x32,2,0x32,0x0,0x0,0x0,0x1,0x0,0x0,0x0
Vulnerary (Might Vulnerary will replace this),0x33,1,0xfe,0xff,0x0,0x89a49fc,0x1,0x1,0x0,0x0
Other Vulnerary (Custom promotion items will replace this),0x34,1,0xfe,0xff,0x0,0x89a49fc,0x1,0x1,0x0,0x0
Nightmare,0x35,2,0xfe,0xff,0x0,0x89a481c,0x0,0x0,0x0,0x0
Juna Fruit,0x36,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Latona,0x37,1,0x2b,0x0,0x0,0x89a489c,0x0,0x1,0x0,0x0
Multi-Skill Scroll,0x38,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Aum,0x39,2,0xfe,0xff,0x0,0x89a4f44,0x0,0x1,0x0,0x0
End of the list,0xffff,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
