0x803d64,Name,Description,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,N/A,N/A,N/A,N/A,N/A,CharClassAbility,Support Data Ptr,N/A (Conversation Group),N/A,N/A,N/A
0x0B Innes,0x21c,0x278,0xb,0x1b,0xf,0x0,IceAffinity,0x14,1,10,7,7,10,5,7,14,1,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,75,40,40,45,20,25,45,0x0,0x0,0x0,0x0,0x0,0x0,0x88aed5c,0x0,0x0,0x0,0x0
0x0C Lute,0x21d,0x279,0xc,0x26,0x10,0x0,AnimaAffinity,0xf,1,1,5,3,5,1,1,8,0,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,45,65,30,45,15,40,45,0x0,0x0,0x0,0x0,0x0,IsFemale,0x88aeccc,0x7,0x0,0x0,0x0
0x0D Natasha,0x21e,0x27a,0xd,0x4a,0x11,0x0,IceAffinity,0x10,1,2,1,2,6,2,0,6,0,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,50,60,25,40,15,55,60,0x0,0x0,0x0,0x0,0x0,IsFemale,0x88aece4,0xa,0x0,0x0,0x0
0x0E Cormag,0x21f,0x27b,0xe,0x1f,0x13,0x0,FireAffinity,0x1f,9,10,7,6,5,4,2,4,1,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,55,40,45,25,15,35,0x0,0x0,0x0,0x0,0x0,0x0,0x88aee1c,0x0,0x0,0x0,0x0
0x0F Ephraim,0x220,0x27c,0xf,0x1,0x14,0x0,FireAffinity,0x1,4,5,2,3,4,1,2,8,0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,55,55,45,35,25,50,0x0,0x0,0x0,0x0,0x0,0x0,0x88aebc4,0x3,0x0,0x0,0x0
0x10 Forde,0x221,0x27d,0x10,0x5,0x16,0x0,WindAffinity,0x5,5,4,2,6,3,2,2,7,0,DRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,40,50,45,20,25,35,0x0,0x0,0x0,0x0,0x0,0x0,0x88aed2c,0x3,0x0,0x0,0x0
0x11 Kyle,0x222,0x27e,0x11,0x5,0x18,0x0,IceAffinity,0x4,6,5,4,4,2,3,1,6,1,DRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,90,50,40,40,25,20,20,0x0,0x0,0x0,0x0,0x0,0x0,0x88aed14,0x3,0x0,0x0,0x0
0x12 Amelia,0x223,0x27f,0x12,0x47,0x19,0x0,ThunderAffinity,0x13,1,3,1,3,3,2,2,6,0,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,35,40,40,30,15,50,0x0,0x0,0x0,0x0,0x0,IsFemale,0x88aee34,0x7,0x0,0x0,0x0
0x13 Artur,0x224,0x280,0x13,0x44,0x1a,0x0,IceAffinity,0xe,2,1,5,5,6,1,1,2,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,55,50,50,40,15,55,25,0x0,0x0,0x0,0x0,0x0,0x0,0x88aecb4,0x0,0x0,0x0,0x0
0x14 Gerik,0x225,0x281,0x14,0xf,0x1b,0x0,ThunderAffinity,0x15,10,14,10,5,5,6,4,8,4,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,90,45,40,30,35,25,30,0x0,0x0,0x0,0x0,0x0,0x0,0x88aed74,0x4,0x0,0x0,0x0
0x15 Tethys,0x226,0x282,0x15,0x4d,0x1c,0x0,FireAffinity,0x16,1,4,0,0,5,5,3,10,1,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,5,10,70,30,75,80,0x0,0x0,0x0,0x0,0x0,IsFemale,0x88aed8c,0x7,0x0,0x0,0x0
0x16 Marisa,0x227,0x283,0x16,0x14,0x1e,0x0,IceAffinity,0x17,5,8,4,3,3,3,2,9,0,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,30,55,60,15,25,50,0x0,0x0,0x0,0x0,0x0,IsFemale,0x88aeda4,0xc,0x0,0x0,0x0
0x17 Saleh,0x228,0x284,0x17,0x27,0x20,0x0,WindAffinity,0x18,2,10,11,14,10,3,8,11,1,NoRank,NoRank,NoRank,NoRank,CRank,ARank,BRank,NoRank,50,30,25,40,30,35,40,0x0,0x0,0x0,0x0,0x0,0x0,0x88aedbc,0x6,0x0,0x0,0x0
0x18 Ewan,0x229,0x285,0x18,0x3e,0x21,0x0,LightAffinity,0x19,2,2,2,2,4,0,0,5,0,NoRank,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,50,45,40,35,15,40,50,0x0,0x0,0x0,0x0,0x0,0x0,0x88aedd4,0x5,0x0,0x0,0x0
0x19 L'Arachel,0x22a,0x286,0x19,0x4b,0x22,0x0,LightAffinity,0x1b,3,3,5,5,7,3,3,12,0,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,45,50,45,45,15,50,65,0x0,0x0,0x0,0x0,0x0,IsFemale,0x88aedec,0xb,0x0,0x0,0x0
0x1A Dozla,0x22b,0x287,0x1a,0x43,0x23,0x0,ThunderAffinity,0x1c,1,19,9,5,2,5,6,4,3,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,35,40,30,25,30,0x0,0x0,0x0,0x0,0x0,0x0,0x88aee04,0x4,0x0,0x0,0x0
0x1B -,0x267,0x0,0x1b,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x1C Rennac,0x22d,0x288,0x1c,0x33,0x24,0x0,DarkAffinity,0x1d,1,12,7,15,8,7,11,5,0,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,65,25,45,60,25,30,25,0x0,0x0,0x0,0x0,0x0,0x0,0x88aee4c,0x0,0x0,0x0,0x0
0x1D Duessel,0x22e,0x289,0x1d,0x35,0x25,0x0,AnimaAffinity,0x1e,8,20,9,8,6,6,6,8,2,ARank,ARank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,85,55,40,30,45,30,20,0x0,0x0,0x0,0x0,0x0,0x0,0x88aee64,0x4,0x0,0x0,0x0
0x1E Myrrh,0x22f,0x28a,0x1e,0x3c,0x26,0x0,WindAffinity,0x22,1,3,3,1,3,0,5,3,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,130,90,85,65,150,30,30,0x0,0x0,0x0,0x0,0x0,IsFemale,0x88aee7c,0xc,0x0,0x0,0x0
0x1F Knoll,0x230,0x28b,0x1f,0x2d,0x29,0x0,DarkAffinity,0x20,9,5,10,8,6,0,6,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,70,50,40,35,10,45,20,0x0,0x0,0x0,0x0,0x0,0x0,0x88aee94,0x3,0x0,0x0,0x0
0x20 Joshua,0x231,0x28c,0x20,0x13,0x2a,0x0,WindAffinity,0x11,5,8,4,4,5,3,2,7,0,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,35,55,55,20,20,30,0x0,0x0,0x0,0x0,0x0,0x0,0x88aecfc,0x3,0x0,0x0,0x0
0x21 Syrene,0x232,0x28d,0x21,0x49,0x2b,0x0,ThunderAffinity,0x23,1,7,6,6,8,5,8,12,1,CRank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,70,40,50,60,20,50,30,0x0,0x0,0x0,0x0,0x0,TriangleAttack|IsFemale,0x88aeeac,0xa,0x0,0x0,0x0
0x22 Tana,0x233,0x28e,0x22,0x48,0x2c,0x0,WindAffinity,0x12,4,6,3,4,8,3,5,8,0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,65,45,40,65,20,25,60,0x0,0x0,0x0,0x0,0x0,TriangleAttack|IsFemale,0x88aed44,0xa,0x0,0x0,0x0
0x23 Lyon,0x234,0x28f,0x23,0x4f,0x46,0x0,IceAffinity,0x24,14,26,13,9,6,14,11,4,0,NoRank,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,SRank,85,50,55,55,45,55,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x24 Orson,0x236,0x291,0x24,0x7,0x45,0x0,DarkAffinity,0x28,13,25,11,11,7,6,8,6,1,ARank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,55,45,40,45,30,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x25 Glen,0x24a,0x2a4,0x25,0x21,0x4b,0x0,WindAffinity,0x27,12,21,11,12,6,8,4,7,1,ARank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,45,50,45,35,40,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x26 Selena,0x238,0x293,0x26,0x2a,0x3f,0x0,ThunderAffinity,0x26,11,19,10,8,10,8,11,10,0,NoRank,NoRank,NoRank,NoRank,BRank,ARank,NoRank,NoRank,85,40,55,40,20,30,25,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
0x27 Valter,0x237,0x292,0x27,0x23,0x42,0x0,IceAffinity,0x29,13,25,12,10,9,6,11,3,1,NoRank,SRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,40,55,50,20,20,15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x28 Riev,0x246,0x2a0,0x28,0x2b,0x48,0x0,DarkAffinity,0x2b,16,28,10,17,15,13,10,9,0,NoRank,NoRank,NoRank,NoRank,ARank,NoRank,SRank,NoRank,75,45,50,40,20,45,15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x29 Caellach,0x244,0x29f,0x29,0x11,0x43,0x0,ThunderAffinity,0x2a,12,25,13,5,3,7,11,14,2,ARank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,45,45,30,20,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x2A Fado,0x25b,0x2b3,0x2a,0xb,0x51,0x0,FireAffinity,0x2c,11,25,12,10,9,5,8,5,3,ARank,ARank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,85,55,40,30,45,25,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x2B Ismaire,0x260,0x2b8,0x2b,0x16,0x56,0x0,WindAffinity,0x2e,9,14,10,9,11,4,12,12,0,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,30,60,55,20,25,30,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
0x2C Hayden,0x25c,0x2b4,0x2c,0x1d,0x52,0x0,AnimaAffinity,0x2d,10,16,10,8,8,6,9,17,1,ARank,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,70,40,45,45,25,25,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x2D -,0x267,0x0,0x2d,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x2E -,0x267,0x0,0x2e,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x2F -,0x267,0x0,0x2f,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x30 -,0x267,0x0,0x30,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x31 -,0x267,0x0,0x31,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x32 -,0x267,0x0,0x32,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x33 -,0x267,0x0,0x33,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x34 -,0x267,0x0,0x34,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x35 -,0x267,0x0,0x35,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x36 -,0x267,0x0,0x36,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x37 -,0x267,0x0,0x37,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x38 -,0x267,0x0,0x38,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x39 -,0x267,0x0,0x39,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3A -,0x267,0x0,0x3a,0x41,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3B Lyon's Summon,0x2f1,0x33d,0x3b,0x7,0x0,0x7,DarkAffinity,0x25,1,0,3,2,3,0,0,20,0,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,60,45,30,0,0,60,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3C <Summon>,0x26d,0x32e,0x3c,0x31,0x0,0x0,NoAffinity,0x0,18,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,CRank,50,30,35,32,8,40,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3D <'Summonern'>,0x26c,0x32e,0x3d,0x31,0x0,0x0,NoAffinity,0x0,9,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,CRank,50,30,35,32,8,40,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3E Knoll's Summon,0x2f1,0x33d,0x3e,0x7,0x0,0x7,DarkAffinity,0x21,1,0,2,1,2,0,0,10,0,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,50,50,40,0,0,55,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3F Ewan's Summon,0x2f1,0x33d,0x3f,0x7,0x0,0x7,DarkAffinity,0x1a,1,0,1,2,1,0,0,0,0,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,70,40,20,0,0,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x40 Lyon (Ch 17),0x234,0x28f,0x40,0x4f,0x4a,0x0,IceAffinity,0x0,14,26,13,9,6,14,11,4,0,NoRank,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,SRank,85,50,55,55,45,55,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x41 Morva (Ch 20),0x235,0x290,0x41,0x3b,0x0,0x1,WindAffinity,0x0,18,42,16,10,11,3,7,7,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,150,100,90,70,160,80,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x42 Orson (Ch 5x),0x236,0x291,0x42,0x7,0x45,0x0,DarkAffinity,0x0,3,11,8,9,4,5,4,4,1,ARank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,55,45,40,45,30,25,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x43 Valter (Ch 15),0x237,0x292,0x43,0x23,0x42,0x0,IceAffinity,0x0,13,25,12,10,9,6,11,3,1,NoRank,SRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,40,55,50,20,20,15,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x44 Selena (Ch 10B & 13B),0x238,0x293,0x44,0x2a,0x3f,0x0,ThunderAffinity,0x0,11,19,10,8,10,8,11,10,0,NoRank,NoRank,NoRank,NoRank,BRank,ARank,NoRank,NoRank,85,40,55,40,20,30,25,0x0,0x0,0x0,0x0,0x0,IsBoss|IsFemale,0x0,0x0,0x0,0x0,0x0
0x45 Valter (Prologue),0x237,0x292,0x45,0x23,0x42,0x0,IceAffinity,0x0,5,14,6,7,6,3,5,2,1,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x46 Breguet (Ch 1),0x239,0x294,0x46,0x9,0x31,0x0,ThunderAffinity,0x0,4,3,3,0,1,0,0,2,0,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x47 Bone (Ch 2),0x23a,0x295,0x47,0x41,0x32,0x0,IceAffinity,0x0,4,3,1,3,0,1,0,0,0,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x48 Bazba (Ch 3),0x23b,0x296,0x48,0x41,0x33,0x0,FireAffinity,0x0,6,5,3,4,2,2,2,1,0,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x49 Entombed (Ch 4),0x255,0x2b1,0x49,0x53,0x0,0x4,DarkAffinity,0x0,6,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x4A Saar (Ch 5),0x23c,0x297,0x4a,0x9,0x34,0x0,AnimaAffinity,0x0,8,13,6,5,3,2,3,4,0,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x4B Novala (Ch 6),0x23d,0x298,0x4b,0x2d,0x36,0x0,FireAffinity,0x0,10,12,8,7,4,3,5,7,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x4C Murray (Ch 7),0x23e,0x299,0x4c,0x5,0x37,0x0,LightAffinity,0x0,12,12,3,7,5,1,6,7,0,CRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x4D Tirado (Ch 8),0x23f,0x29a,0x4d,0xb,0x38,0x0,AnimaAffinity,0x0,1,19,5,4,2,1,5,2,0,BRank,ARank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x4E Binks (Ch 9A),0x240,0x29b,0x4e,0x40,0x39,0x0,DarkAffinity,0x0,5,14,8,5,2,7,8,3,0,NoRank,NoRank,BRank,CRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x4F Pablo (Ch 10A),0x241,0x29c,0x4f,0x27,0x3a,0x0,IceAffinity,0x0,7,16,8,5,8,2,12,9,0,NoRank,NoRank,NoRank,NoRank,CRank,BRank,CRank,NoRank,85,50,25,35,15,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x50 Maelduin (Ch 12A),0x255,0x2b1,0x50,0x5e,0x0,0x4,DarkAffinity,0x0,9,15,6,6,2,4,8,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x51 Aias (Ch 13A),0x242,0x29d,0x51,0x35,0x3b,0x0,AnimaAffinity,0x0,10,25,10,7,4,8,9,11,1,ARank,BRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,35,35,25,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x52 Carlyle (Ch 14A),0x243,0x29e,0x52,0x15,0x3c,0x0,FireAffinity,0x0,11,20,6,6,8,4,8,8,0,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,65,10,10,20,20,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
